ConvergenceStep 0
PopulationSize 10.0
MaxGenerations 50.0
DisjointCoefficient 2.0
ExcessCoefficient 2.0
WeightDifferenceCoefficient 1.0
FitnessCoefficient 0.0
CompatibilityThreshold 6.0
CompatibilityModifier 0.3
SpeciesSizeTarget 3.0
DropoffAge 15.0
AgeSignificance	1.0
SurvivalThreshold 0.2
MutateAddNodeProbability 0.03
MutateAddLinkProbability 0.05
MutateDemolishLinkProbability 0.03
MutateLinkWeightsProbability 0.8
MutateOnlyProbability 0.25
MutateLinkProbability 0.1
AllowAddNodeToRecurrentConnection 0.0
SmallestSpeciesSizeWithElitisms 5.0
MutateSpeciesChampionProbability 0.0
MutationPower 2.5
AdultLinkAge 18.0
AllowRecurrentConnections 0.0
AllowSelfRecurrentConnections 0.0
ForceCopyGenerationChampion 1.0
LinkGeneMinimumWeightForPhentoype 0.0
GenerationDumpModulo 10.0
RandomSeed -1.0
ExtraActivationFunctions 1.0
AddBiasToHiddenNodes 0.0
SignedActivation 1.0
ExtraActivationUpdates 9.0
OnlyGaussianHiddenNodes 0.0
OnlySigmoidHiddenNodes 0.0
ExperimentType 42.0
OnlySaveFinalPop 1
TorsoHingeType 1.0
SimulationSteps 6000
FitnessFunction 0
LimitLegSwings 1
dimensionality 2
NumJointsWithError 0
WidthOfErrorRange 0.0
SmallestSpeciesSizeWithElitism 5.0
